start Python
Time_data_preparation: 1.1821
General 0
[ 8.41471e-04  9.09297e-04  1.41120e-04 -7.56802e-04 -9.58924e-04
 -2.79415e-04  6.56987e-04  9.89358e-04  4.12118e-04 -5.44021e-04
 -9.99990e-04 -5.36573e-04  4.20167e-04  9.90607e-04  6.50288e-04
 -2.87903e-04 -9.61397e-04 -7.50987e-04  1.49877e-04  9.12945e-04
  8.36656e-04 -8.85131e-06 -8.46220e-04 -9.05578e-04 -1.32352e-04
  7.62558e-04  9.56376e-04  2.70906e-04 -6.63634e-04 -9.88032e-04
 -4.04038e-04  5.51427e-04  9.99912e-04  5.29083e-04 -4.28183e-04
 -9.91779e-04 -6.43538e-04  2.96369e-04  9.63795e-04  7.45113e-04
 -1.58623e-04 -9.16522e-04 -8.31775e-04  1.77019e-05  8.50904e-04
  9.01788e-04  1.23573e-04 -7.68255e-04 -9.53753e-04 -2.62375e-04
  6.70229e-04  9.86628e-04  3.95925e-04 -5.58789e-04 -9.99755e-04
 -5.21551e-04  4.36165e-04  9.92873e-04  6.36738e-04 -3.04811e-04
 -9.66118e-04 -7.39181e-04  1.67356e-04  9.20026e-04  8.26829e-04
 -2.65512e-05 -8.55520e-04 -8.97928e-04 -1.14785e-04  7.73891e-04
  9.51055e-04  2.53823e-04 -6.76772e-04 -9.85146e-04 -3.87782e-04
  5.66108e-04  9.99520e-04  5.13978e-04 -4.44113e-04 -9.93889e-04
 -6.29888e-04  3.13229e-04  9.68364e-04  7.33190e-04 -1.76076e-04
 -9.23458e-04 -8.21818e-04  3.53983e-05  8.60069e-04  8.93997e-04
  1.05988e-04 -7.79466e-04 -9.48282e-04 -2.45252e-04  6.83262e-04
  9.83588e-04  3.79608e-04 -5.73382e-04 -9.99207e-04 -5.06366e-04][0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001]Tree 0: Epoch [1/100], lr:0.0008, Loss:1.4045, Time_for_epoch: 63.5152
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565]Tree 0: Epoch [1/100], lr:0.0000, Loss:2.3141, Time_for_epoch: 34.6406
Tree 0: Epoch [2/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 34.7506
Tree 0: Epoch [3/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 34.7967
Tree 0: Epoch [4/100], lr:0.0000, Loss:2.3141, Time_for_epoch: 34.8352
Tree 0: Epoch [5/100], lr:0.0000, Loss:2.3146, Time_for_epoch: 34.8641
Tree 0: Epoch [6/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 34.8801
Tree 0: Epoch [7/100], lr:0.0000, Loss:2.3148, Time_for_epoch: 34.9144
Tree 0: Epoch [8/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 34.9317
Tree 0: Epoch [9/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 34.9519
Tree 0: Epoch [10/100], lr:0.0000, Loss:2.3146, Time_for_epoch: 34.9784
Tree 0: Epoch [11/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 34.9930
Tree 0: Epoch [12/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 34.9926
Tree 0: Epoch [13/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.0496
Tree 0: Epoch [14/100], lr:0.0000, Loss:2.3141, Time_for_epoch: 35.0602
Tree 0: Epoch [15/100], lr:0.0000, Loss:2.3148, Time_for_epoch: 34.9827
Tree 0: Epoch [16/100], lr:0.0000, Loss:2.3141, Time_for_epoch: 34.9955
Tree 0: Epoch [17/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 34.9746
Tree 0: Epoch [18/100], lr:0.0000, Loss:2.3137, Time_for_epoch: 35.0072
Tree 0: Epoch [19/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.0515
Tree 0: Epoch [20/100], lr:0.0000, Loss:2.3148, Time_for_epoch: 35.0697
Tree 0: Epoch [21/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.1307
Tree 0: Epoch [22/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 35.1088
Tree 0: Epoch [23/100], lr:0.0000, Loss:2.3147, Time_for_epoch: 35.2503
Tree 0: Epoch [24/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.3045
Tree 0: Epoch [25/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.3081
Tree 0: Epoch [26/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.3095
Tree 0: Epoch [27/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.3137
Tree 0: Epoch [28/100], lr:0.0000, Loss:2.3137, Time_for_epoch: 35.2999
Tree 0: Epoch [29/100], lr:0.0000, Loss:2.3146, Time_for_epoch: 35.3171
Tree 0: Epoch [30/100], lr:0.0000, Loss:2.3146, Time_for_epoch: 35.3045
Tree 0: Epoch [31/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.0533
Tree 0: Epoch [32/100], lr:0.0000, Loss:2.3146, Time_for_epoch: 35.0316
Tree 0: Epoch [33/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 34.9998
Tree 0: Epoch [34/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.0127
Tree 0: Epoch [35/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 35.0088
Tree 0: Epoch [36/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.0194
Tree 0: Epoch [37/100], lr:0.0000, Loss:2.3147, Time_for_epoch: 35.0040
Tree 0: Epoch [38/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.0582
Tree 0: Epoch [39/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 35.1182
Tree 0: Epoch [40/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.1262
Tree 0: Epoch [41/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.1324
Tree 0: Epoch [42/100], lr:0.0000, Loss:2.3148, Time_for_epoch: 35.1273
Tree 0: Epoch [43/100], lr:0.0000, Loss:2.3148, Time_for_epoch: 35.1277
Tree 0: Epoch [44/100], lr:0.0000, Loss:2.3150, Time_for_epoch: 35.1303
Tree 0: Epoch [45/100], lr:0.0000, Loss:2.3146, Time_for_epoch: 35.1501
Tree 0: Epoch [46/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.1300
Tree 0: Epoch [47/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.1206
Tree 0: Epoch [48/100], lr:0.0000, Loss:2.3140, Time_for_epoch: 35.1957
Tree 0: Epoch [49/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.2179
Tree 0: Epoch [50/100], lr:0.0000, Loss:2.3140, Time_for_epoch: 35.1904
Tree 0: Epoch [51/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.0960
Tree 0: Epoch [52/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.0466
Tree 0: Epoch [53/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.0470
Tree 0: Epoch [54/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.0439
Tree 0: Epoch [55/100], lr:0.0000, Loss:2.3141, Time_for_epoch: 35.0418
Tree 0: Epoch [56/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.0340
Tree 0: Epoch [57/100], lr:0.0000, Loss:2.3139, Time_for_epoch: 35.0255
Tree 0: Epoch [58/100], lr:0.0000, Loss:2.3140, Time_for_epoch: 35.0299
Tree 0: Epoch [59/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.0261
Tree 0: Epoch [60/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.0360
Tree 0: Epoch [61/100], lr:0.0000, Loss:2.3149, Time_for_epoch: 35.0582
Tree 0: Epoch [62/100], lr:0.0000, Loss:2.3147, Time_for_epoch: 35.0893
Tree 0: Epoch [63/100], lr:0.0000, Loss:2.3140, Time_for_epoch: 35.0252
Tree 0: Epoch [64/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 35.0101
Tree 0: Epoch [65/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 35.0192
Tree 0: Epoch [66/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.0468
Tree 0: Epoch [67/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.1067
Tree 0: Epoch [68/100], lr:0.0000, Loss:2.3139, Time_for_epoch: 35.0639
Tree 0: Epoch [69/100], lr:0.0000, Loss:2.3149, Time_for_epoch: 35.0566
Tree 0: Epoch [70/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.0831
Tree 0: Epoch [71/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.0830
Tree 0: Epoch [72/100], lr:0.0000, Loss:2.3146, Time_for_epoch: 35.1859
Tree 0: Epoch [73/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.2090
Tree 0: Epoch [74/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.2247
Tree 0: Epoch [75/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.2111
Tree 0: Epoch [76/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.1949
Tree 0: Epoch [77/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.2127
Tree 0: Epoch [78/100], lr:0.0000, Loss:2.3141, Time_for_epoch: 35.1867
Tree 0: Epoch [79/100], lr:0.0000, Loss:2.3138, Time_for_epoch: 35.1998
Tree 0: Epoch [80/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 35.2140
Tree 0: Epoch [81/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.2105
Tree 0: Epoch [82/100], lr:0.0000, Loss:2.3146, Time_for_epoch: 35.2076
Tree 0: Epoch [83/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 35.2053
Tree 0: Epoch [84/100], lr:0.0000, Loss:2.3141, Time_for_epoch: 35.2028
Tree 0: Epoch [85/100], lr:0.0000, Loss:2.3147, Time_for_epoch: 35.2268
Tree 0: Epoch [86/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.2578
Tree 0: Epoch [87/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 35.2546
Tree 0: Epoch [88/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.2337
Tree 0: Epoch [89/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.2155
Tree 0: Epoch [90/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 35.2000
Tree 0: Epoch [91/100], lr:0.0000, Loss:2.3148, Time_for_epoch: 35.0381
Tree 0: Epoch [92/100], lr:0.0000, Loss:2.3139, Time_for_epoch: 35.0370
Tree 0: Epoch [93/100], lr:0.0000, Loss:2.3138, Time_for_epoch: 35.0308
Tree 0: Epoch [94/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 35.1024
Tree 0: Epoch [95/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.0520
Tree 0: Epoch [96/100], lr:0.0000, Loss:2.3144, Time_for_epoch: 35.0228
Tree 0: Epoch [97/100], lr:0.0000, Loss:2.3145, Time_for_epoch: 34.9880
Tree 0: Epoch [98/100], lr:0.0000, Loss:2.3143, Time_for_epoch: 34.9779
Tree 0: Epoch [99/100], lr:0.0000, Loss:2.3140, Time_for_epoch: 34.9949
Tree 0: Epoch [100/100], lr:0.0000, Loss:2.3142, Time_for_epoch: 34.9732
Tree 0: TestLoss: 2.3145, TestAccuracy: 0.1135, Time_for_individ: 3511.0859
Tree 1: Epoch [1/100], lr:-0.7096, Loss:nan, Time_for_epoch: 31.8184
Tree 1: Epoch [2/100], lr:-0.7096, Loss:nan, Time_for_epoch: 31.6878
Tree 1 is not valid
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 29614.3168 seconds
General 10
[-0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822 -0.00048822
 -0.00048822 -0.00048822 -0.00048822 -0.00048822][1.00000e-003 4.00000e-003 2.70000e-002 2.56000e-001 3.12500e+000
 4.66560e+001 8.23543e+002 1.67772e+004 3.87420e+005 1.00000e+007
 2.85312e+008 8.91610e+009 3.02875e+011 1.11120e+013 4.37894e+014
 1.84467e+016 8.27240e+017 3.93464e+019 1.97842e+021 1.04858e+023
 5.84259e+024 3.41428e+026 2.08805e+028 1.33374e+030 8.88178e+031
 6.15612e+033 4.43426e+035 3.31455e+037 2.56769e+039 2.05891e+041
 1.70692e+043 1.46150e+045 1.29110e+047 1.17566e+049 1.10251e+051
 1.06387e+053 1.05551e+055 1.07591e+057 1.12595e+059 1.20893e+061
 1.33088e+063 1.50131e+065 1.73438e+067 2.05077e+069 2.48064e+071
 3.06803e+073 3.87792e+075 5.00702e+077 6.60097e+079 8.88178e+081
 1.21921e+084 1.70677e+086 2.43568e+088 3.54212e+090 5.24745e+092
 7.91643e+094 1.21581e+097 1.90031e+099 3.02182e+101 4.88737e+103
 8.03748e+105 1.34365e+108 2.28273e+110 3.94020e+112 6.90825e+114
 1.22998e+117 2.22337e+119 4.07949e+121 7.59604e+123 1.43504e+126
 2.75006e+128 5.34490e+130 1.05334e+133 2.10449e+135 4.26182e+137
 8.74647e+139 1.81880e+142 3.83159e+144 8.17599e+146 1.76685e+149
 3.86622e+151 8.56517e+153 1.92080e+156 4.35973e+158 1.00140e+161
 2.32738e+163 5.47236e+165 1.30159e+168 3.13120e+170 7.61773e+172
 1.87399e+175 4.66101e+177 1.17196e+180 2.97864e+182 7.65143e+184
 1.98627e+187 5.21025e+189 1.38088e+192 3.69730e+194 1.00000e+197]Tree 0: Epoch [1/100], lr:-0.0005, Loss:172.6966, Time_for_epoch: 34.5864
Tree 0: Epoch [2/100], lr:-0.0005, Loss:753.0947, Time_for_epoch: 34.7141
Tree 0: Epoch [3/100], lr:-0.0005, Loss:1702.2672, Time_for_epoch: 34.7781
Tree 0: Epoch [4/100], lr:-0.0005, Loss:3011.7884, Time_for_epoch: 34.8241
Tree 0: Epoch [5/100], lr:-0.0005, Loss:4627.8999, Time_for_epoch: 34.8570
Tree 0: Epoch [6/100], lr:-0.0005, Loss:6543.3603, Time_for_epoch: 34.8605
Tree 0: Epoch [7/100], lr:-0.0005, Loss:8689.9240, Time_for_epoch: 34.9032
Tree 0: Epoch [8/100], lr:-0.0005, Loss:11092.8187, Time_for_epoch: 34.9186
Tree 0 is not valid
Tree 1: Epoch [1/100], lr:0.0010, Loss:1.3801, Time_for_epoch: 34.9876
Tree 1: Epoch [2/100], lr:0.0040, Loss:1.0439, Time_for_epoch: 34.8590
Tree 1: Epoch [3/100], lr:0.0270, Loss:1.1986, Time_for_epoch: 34.9391
Tree 1: Epoch [4/100], lr:0.2560, Loss:1.7221, Time_for_epoch: 35.0092
Tree 1: Epoch [5/100], lr:3.1250, Loss:nan, Time_for_epoch: 31.7664
Tree 1 is not valid
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 30393.9203 seconds
General 11
[ 1.00000e-03  7.69239e-04  4.54832e-04  1.83457e-04 -3.86320e-05
 -2.19169e-04 -3.66378e-04 -4.86994e-04 -5.86255e-04 -6.68202e-04
 -7.35970e-04 -7.92020e-04 -8.38297e-04 -8.76364e-04 -9.07483e-04
 -9.32687e-04 -9.52827e-04 -9.68610e-04 -9.80628e-04 -9.89381e-04
 -9.95292e-04 -9.98723e-04 -9.99981e-04 -9.99335e-04 -9.97015e-04
 -9.93221e-04 -9.88128e-04 -9.81888e-04 -9.74637e-04 -9.66492e-04
 -9.57556e-04 -9.47924e-04 -9.37676e-04 -9.26886e-04 -9.15617e-04
 -9.03930e-04 -8.91874e-04 -8.79496e-04 -8.66839e-04 -8.53940e-04
 -8.40831e-04 -8.27544e-04 -8.14106e-04 -8.00542e-04 -7.86874e-04
 -7.73121e-04 -7.59303e-04 -7.45436e-04 -7.31534e-04 -7.17611e-04
 -7.03680e-04 -6.89751e-04 -6.75835e-04 -6.61941e-04 -6.48076e-04
 -6.34249e-04 -6.20467e-04 -6.06734e-04 -5.93058e-04 -5.79442e-04
 -5.65892e-04 -5.52412e-04 -5.39004e-04 -5.25673e-04 -5.12421e-04
 -4.99251e-04 -4.86165e-04 -4.73166e-04 -4.60255e-04 -4.47434e-04
 -4.34704e-04 -4.22066e-04 -4.09522e-04 -3.97072e-04 -3.84717e-04
 -3.72457e-04 -3.60294e-04 -3.48228e-04 -3.36258e-04 -3.24386e-04
 -3.12610e-04 -3.00932e-04 -2.89351e-04 -2.77866e-04 -2.66479e-04
 -2.55188e-04 -2.43993e-04 -2.32894e-04 -2.21890e-04 -2.10982e-04
 -2.00168e-04 -1.89448e-04 -1.78822e-04 -1.68290e-04 -1.57849e-04
 -1.47501e-04 -1.37243e-04 -1.27077e-04 -1.17001e-04 -1.07013e-04][0.001      0.00269315 0.00409861 0.00538629 0.00660944 0.00779176
 0.00894591 0.0100794  0.0111972  0.0123026  0.0133979  0.0144849
 0.0155649  0.0166391  0.0177081  0.0187726  0.0198332  0.0208904
 0.0219444  0.0229957  0.0240445  0.025091   0.0261355  0.0271781
 0.0282189  0.0292581  0.0302958  0.0313322  0.0323673  0.0334012
 0.034434   0.0354657  0.0364965  0.0375264  0.0385553  0.0395835
 0.0406109  0.0416376  0.0426636  0.0436889  0.0447136  0.0457377
 0.0467612  0.0477842  0.0488067  0.0498286  0.0508501  0.0518712
 0.0528918  0.053912   0.0549318  0.0559512  0.0569703  0.057989
 0.0590073  0.0600254  0.0610431  0.0620604  0.0630775  0.0640943
 0.0651109  0.0661271  0.0671431  0.0681589  0.0691744  0.0701897
 0.0712047  0.0722195  0.0732341  0.0742485  0.0752627  0.0762767
 0.0772905  0.0783041  0.0793175  0.0803307  0.0813438  0.0823567
 0.0833694  0.084382   0.0853944  0.0864067  0.0874188  0.0884308
 0.0894427  0.0904543  0.0914659  0.0924773  0.0934886  0.0944998
 0.0955109  0.0965218  0.0975326  0.0985433  0.0995539  0.100564
 0.101575   0.102585   0.103595   0.104605  ]Tree 0: Epoch [1/100], lr:0.0010, Loss:1.4142, Time_for_epoch: 34.5206
Tree 0: Epoch [2/100], lr:0.0008, Loss:0.9499, Time_for_epoch: 34.6237
Tree 0: Epoch [3/100], lr:0.0005, Loss:0.6814, Time_for_epoch: 34.6789
Tree 0: Epoch [4/100], lr:0.0002, Loss:0.4440, Time_for_epoch: 34.7356
Tree 0: Epoch [5/100], lr:-0.0000, Loss:33.6739, Time_for_epoch: 34.7307
Tree 0: Epoch [6/100], lr:-0.0002, Loss:185.2614, Time_for_epoch: 34.8735
Tree 0: Epoch [7/100], lr:-0.0004, Loss:718.3565, Time_for_epoch: 34.9256
Tree 0: Epoch [8/100], lr:-0.0005, Loss:1876.4616, Time_for_epoch: 34.9708
Tree 0: Epoch [9/100], lr:-0.0006, Loss:3783.7596, Time_for_epoch: 34.9971
Tree 0: Epoch [10/100], lr:-0.0007, Loss:6559.8608, Time_for_epoch: 35.0181
Tree 0: Epoch [11/100], lr:-0.0007, Loss:10342.6962, Time_for_epoch: 35.0419
Tree 0 is not valid
Tree 1: Epoch [1/100], lr:0.0010, Loss:1.4172, Time_for_epoch: 35.1287
Tree 1: Epoch [2/100], lr:0.0027, Loss:1.0430, Time_for_epoch: 35.1200
Tree 1: Epoch [3/100], lr:0.0041, Loss:0.8300, Time_for_epoch: 35.1092
Tree 1: Epoch [4/100], lr:0.0054, Loss:0.7067, Time_for_epoch: 35.1283
Tree 1: Epoch [5/100], lr:0.0066, Loss:0.6278, Time_for_epoch: 35.1329
Tree 1: Epoch [6/100], lr:0.0078, Loss:0.5739, Time_for_epoch: 35.1401
Tree 1: Epoch [7/100], lr:0.0089, Loss:0.5371, Time_for_epoch: 35.1465
Tree 1: Epoch [8/100], lr:0.0101, Loss:0.4972, Time_for_epoch: 34.9374
Tree 1: Epoch [9/100], lr:0.0112, Loss:0.4758, Time_for_epoch: 34.9485
Tree 1: Epoch [10/100], lr:0.0123, Loss:0.4504, Time_for_epoch: 34.9562
Tree 1: Epoch [11/100], lr:0.0134, Loss:0.4340, Time_for_epoch: 34.9600
Tree 1: Epoch [12/100], lr:0.0145, Loss:0.4106, Time_for_epoch: 34.9753
Tree 1: Epoch [13/100], lr:0.0156, Loss:0.3881, Time_for_epoch: 35.0138
Tree 1: Epoch [14/100], lr:0.0166, Loss:0.3831, Time_for_epoch: 35.0225
Tree 1: Epoch [15/100], lr:0.0177, Loss:0.3678, Time_for_epoch: 35.0000
Tree 1: Epoch [16/100], lr:0.0188, Loss:0.3548, Time_for_epoch: 35.0527
Tree 1: Epoch [17/100], lr:0.0198, Loss:0.3370, Time_for_epoch: 34.9599
Tree 1: Epoch [18/100], lr:0.0209, Loss:0.3314, Time_for_epoch: 34.9462
Tree 1: Epoch [19/100], lr:0.0219, Loss:0.3227, Time_for_epoch: 34.9478
Tree 1: Epoch [20/100], lr:0.0230, Loss:0.3071, Time_for_epoch: 34.9540
Tree 1: Epoch [21/100], lr:0.0240, Loss:0.2935, Time_for_epoch: 34.9489
Tree 1: Epoch [22/100], lr:0.0251, Loss:0.2864, Time_for_epoch: 34.9374
Tree 1: Epoch [23/100], lr:0.0261, Loss:0.2705, Time_for_epoch: 34.9309
Tree 1: Epoch [24/100], lr:0.0272, Loss:0.2640, Time_for_epoch: 34.9211
Tree 1: Epoch [25/100], lr:0.0282, Loss:0.2547, Time_for_epoch: 34.9141
Tree 1: Epoch [26/100], lr:0.0293, Loss:0.2516, Time_for_epoch: 34.9355
Tree 1: Epoch [27/100], lr:0.0303, Loss:0.2399, Time_for_epoch: 34.9371
Tree 1: Epoch [28/100], lr:0.0313, Loss:0.2364, Time_for_epoch: 34.9711
Tree 1: Epoch [29/100], lr:0.0324, Loss:0.2278, Time_for_epoch: 34.9307
Tree 1: Epoch [30/100], lr:0.0334, Loss:0.2182, Time_for_epoch: 34.9678
Tree 1: Epoch [31/100], lr:0.0344, Loss:0.2115, Time_for_epoch: 35.0138
Tree 1: Epoch [32/100], lr:0.0355, Loss:0.2044, Time_for_epoch: 35.0432
Tree 1: Epoch [33/100], lr:0.0365, Loss:0.1964, Time_for_epoch: 35.0408
Tree 1: Epoch [34/100], lr:0.0375, Loss:0.1912, Time_for_epoch: 35.0502
Tree 1: Epoch [35/100], lr:0.0386, Loss:0.1892, Time_for_epoch: 35.1189
Tree 1: Epoch [36/100], lr:0.0396, Loss:0.1852, Time_for_epoch: 35.0030
Tree 1: Epoch [37/100], lr:0.0406, Loss:0.1830, Time_for_epoch: 35.0377
Tree 1: Epoch [38/100], lr:0.0416, Loss:0.1739, Time_for_epoch: 35.0235
Tree 1: Epoch [39/100], lr:0.0427, Loss:0.1694, Time_for_epoch: 35.0444
Tree 1: Epoch [40/100], lr:0.0437, Loss:0.1700, Time_for_epoch: 35.0269
Tree 1: Epoch [41/100], lr:0.0447, Loss:0.1591, Time_for_epoch: 35.0789
Tree 1: Epoch [42/100], lr:0.0457, Loss:0.1569, Time_for_epoch: 35.0774
Tree 1: Epoch [43/100], lr:0.0468, Loss:0.1572, Time_for_epoch: 35.0205
Tree 1: Epoch [44/100], lr:0.0478, Loss:0.1550, Time_for_epoch: 35.0324
Tree 1: Epoch [45/100], lr:0.0488, Loss:0.1488, Time_for_epoch: 35.0322
Tree 1: Epoch [46/100], lr:0.0498, Loss:0.1456, Time_for_epoch: 35.0259
Tree 1: Epoch [47/100], lr:0.0509, Loss:0.1436, Time_for_epoch: 35.0587
Tree 1: Epoch [48/100], lr:0.0519, Loss:0.1392, Time_for_epoch: 35.1583
Tree 1: Epoch [49/100], lr:0.0529, Loss:0.1407, Time_for_epoch: 34.9863
Tree 1: Epoch [50/100], lr:0.0539, Loss:0.1459, Time_for_epoch: 34.9875
Tree 1: Epoch [51/100], lr:0.0549, Loss:0.1296, Time_for_epoch: 34.9917
Tree 1: Epoch [52/100], lr:0.0560, Loss:0.1373, Time_for_epoch: 34.9868
Tree 1: Epoch [53/100], lr:0.0570, Loss:0.1329, Time_for_epoch: 34.9753
Tree 1: Epoch [54/100], lr:0.0580, Loss:0.1280, Time_for_epoch: 35.0895
Tree 1: Epoch [55/100], lr:0.0590, Loss:0.1289, Time_for_epoch: 35.1046
Tree 1: Epoch [56/100], lr:0.0600, Loss:0.1228, Time_for_epoch: 35.0970
Tree 1: Epoch [57/100], lr:0.0610, Loss:0.1219, Time_for_epoch: 35.0814
Tree 1: Epoch [58/100], lr:0.0621, Loss:0.1210, Time_for_epoch: 35.0936
Tree 1: Epoch [59/100], lr:0.0631, Loss:0.1235, Time_for_epoch: 35.1067
Tree 1: Epoch [60/100], lr:0.0641, Loss:0.1194, Time_for_epoch: 35.0874
Tree 1: Epoch [61/100], lr:0.0651, Loss:0.1125, Time_for_epoch: 35.0849
Tree 1: Epoch [62/100], lr:0.0661, Loss:0.1167, Time_for_epoch: 35.0640
Tree 1: Epoch [63/100], lr:0.0671, Loss:0.1135, Time_for_epoch: 35.0808
Tree 1: Epoch [64/100], lr:0.0682, Loss:0.1102, Time_for_epoch: 35.0742
Tree 1: Epoch [65/100], lr:0.0692, Loss:0.1110, Time_for_epoch: 35.0441
Tree 1: Epoch [66/100], lr:0.0702, Loss:0.1060, Time_for_epoch: 34.9146
Tree 1: Epoch [67/100], lr:0.0712, Loss:0.1135, Time_for_epoch: 34.8972
Tree 1: Epoch [68/100], lr:0.0722, Loss:0.1011, Time_for_epoch: 34.9002
Tree 1: Epoch [69/100], lr:0.0732, Loss:0.1082, Time_for_epoch: 34.8951
Tree 1: Epoch [70/100], lr:0.0742, Loss:0.1024, Time_for_epoch: 34.8984
Tree 1: Epoch [71/100], lr:0.0753, Loss:0.1024, Time_for_epoch: 34.8958
Tree 1: Epoch [72/100], lr:0.0763, Loss:0.1082, Time_for_epoch: 34.9019
